repo,contributor_id,task_type,file_count,commit_count,core_status
sass/sass,jamesnw,other,2,1,core
sass/sass,jathak,source,12,9,core
sass/sass,jathak,documentation,24,16,core
sass/sass,jathak,other,3,2,core
sass/sass,stof,source,9,6,peripheral
sass/sass,stof,documentation,27,22,peripheral
sass/sass,stof,other,2,6,peripheral
sass/sass,jerivas,documentation,8,4,peripheral
sass/sass,jerivas,source,4,2,peripheral
sass/sass,jgerigmeyer,documentation,11,14,peripheral
sass/sass,jgerigmeyer,source,4,2,peripheral
sass/sass,jgerigmeyer,other,2,2,peripheral
sass/sass,connorskees,source,3,2,peripheral
sass/sass,connorskees,other,2,2,peripheral
sass/sass,connorskees,documentation,5,4,peripheral
sass/sass,pamelalozano16,source,1,1,peripheral
sass/sass,pamelalozano16,documentation,2,2,peripheral
sass/sass,larsgrefer,documentation,1,1,peripheral
sass/sass,larsgrefer,other,3,2,peripheral
sass/sass,mirisuzanne,documentation,6,8,peripheral
sass/sass,dvdherron,documentation,5,3,peripheral
sass/sass,jlosito,source,1,1,peripheral
sass/sass,bramus,documentation,1,1,peripheral
sass/sass,codemacabre,source,1,1,peripheral
sass/sass,adamhooper,source,1,1,peripheral
sass/sass,xnuk,documentation,1,1,peripheral
sass/sass,Rafer45,documentation,7,2,peripheral
sass/sass,duncansmart,documentation,1,1,peripheral
sass/sass,ahmdtalat,source,1,1,peripheral
sass/sass,Awjin,documentation,3,4,peripheral
sass/sass,TeresaPartidaS,source,8,2,peripheral
sass/sass,TeresaPartidaS,other,1,1,peripheral
sass/sass,asottile,documentation,3,2,peripheral
sass/sass,nschonni,documentation,1,1,peripheral
